s0,x1(0),x2(0),x1*,x2*,y*,function_calls
0.005,3.9974560520229687,4.4237918664444145,0.7747157117947034,1.1488568192945973e-09,-1.378162805308165,314
0.005,2.948147893824249,4.563330895004361,3.0849468573707113,-0.7747157153674513,8.519968188649207,272
0.005,-0.011383134869230815,0.4979485580527889,-1.934660502674397e-09,0.7747157104223975,-1.3781628053081647,261
0.005,0.8602968388937011,-4.324194910476363,0.7747157099239124,0.7747157071950094,-0.7583256106163294,265
0.005,-2.1761712245396705,4.794405965788101,-2.319545796415572,-1.9493710509085803e-09,3.575377660701652,312
0.005,4.875009194598025,0.8868545026975729,1.1776148640082502e-09,0.77471571055916,-1.378162805308165,297
0.005,-4.098131294337456,4.63979275291606,0.7747157103443693,0.7747157087104232,-0.7583256106163296,381
0.005,0.20354884738797274,-0.20041942679343983,-1.2410250790430743e-09,-3.549010079335473e-09,-1.9979999999999996,233
0.005,-3.40188430541037,2.9950152172532363,-0.7747157155799712,3.084946870887547,8.519968188649212,194
0.005,0.8855303521712692,4.705590948675733,0.774715711649266,8.436668288851652e-10,-1.3781628053081647,283
0.005,-1.4123317477305228,1.5436585978596495,-1.5483954331476253,1.5483954403931068,2.9590895755911206,196
0.005,1.2942127859614185,-3.6220066752694136,1.5483954393885426,1.5483954345056752,2.95908957559112,285
0.005,2.3792865939136822,4.972000272467467,2.319545797824513,-0.7747157088242651,4.195214855393487,287
0.005,0.4746059534892364,-2.656701758395603,0.7747157120153233,-2.319545806597838,4.1952148553934885,194
0.005,2.0291166117885133,3.7590379714349424,0.7747157099940802,-9.316346719572197e-10,-1.378162805308165,302
0.005,-1.0800173769942347,-2.314164833152276,-0.774715708049495,0.7747157106507685,-0.7583256106163295,355
0.005,4.419010958790416,-4.052615758788679,3.0849468613766233,-1.5483954435433427,10.378675781752934,233
0.005,3.5510308242285795,4.080960937587992,0.7747157097303684,0.7747157091803751,-0.7583256106163297,326
0.005,2.3820760455419485,2.232280966741536,2.319545804529376,2.319545778975869,9.148755321403318,189
0.005,3.721330078641321,-0.22371407052744807,-0.7747157098107077,-1.2945680419967213e-09,-1.378162805308165,244
0.005,-1.4390519877337118,-4.44204397251305,-1.5483954378031393,0.7747157085519109,1.1003819824873953,297
0.005,0.7990503350579168,1.8262616601279325,0.7747157112454519,1.4803326287158355e-10,-1.378162805308165,256
0.005,1.6017198813042874,4.42361633458542,1.5483954382024046,-1.084652384142062e-09,0.4805447877955602,277
0.005,1.9478367721981993,-4.460657279927387,1.54839543461275,0.7747157101871415,1.1003819824873953,276
0.005,-4.650168159880289,-3.9207186831138663,0.7747157088140162,-3.8285664051747066,14.057275444220899,223
0.005,2.883407343602026,-1.9563791115309481,2.3195458054302582,-1.5483954390286672,6.053922448497212,246
0.005,-1.3378828718083335,2.917137220199474,-1.5483954431431726,3.084946857364509,10.378675781752934,199
0.005,3.850147998517823,2.430477881985487,3.828566520398931,-0.7747157106973692,14.057275444220766,256
0.005,-3.3660357117489745,-1.9719405996503703,-0.7747157120541504,-1.5483954377187972,1.1003819824873953,268
0.005,-0.19000902159803967,-2.9318881201717883,-4.6073780397835395e-09,-3.084946848749774,7.900130993957373,262
0.005,-2.6665563807547263,3.3248943292525706,-2.3195458064325325,3.084946858204009,13.473508654659025,211
0.005,-0.6923305764616137,2.0167289684758014,-0.7747157087746793,-0.7747157101006963,-0.7583256106163295,309
0.005,-3.8532051986798486,-1.5508583623152115,-3.828566545878335,-1.5483954346227367,15.915983037324489,189
0.005,-2.338642254920651,3.0151061989927683,-2.3195458041149872,3.0849468550036763,13.473508654659026,231
0.005,0.34479841511203,-1.511815337084308,-1.9793396405363654e-09,-1.548395435625977,0.4805447877955601,236
0.005,-4.243763051478727,1.009761859366776,0.774715710414039,0.7747157129213436,-0.7583256106163295,226
0.005,-0.6866888158328806,1.4201274998028568,-0.7747157107599055,-5.111727282495936e-10,-1.378162805308165,286
0.005,-0.14463486371938838,3.7530962477276777,6.109033755697143e-10,6.625721395858589e-10,-1.998,281
0.005,-2.182391213523652,1.1295835174612616,-2.3195458022229922,0.774712273464241,4.1952148557624875,225
0.005,3.768105591103428,-1.5974785759141055,3.828566544815892,-1.5483954316298763,15.91598303732449,219
